CODIGO ASEO;CODIGO J.M.;DISTRITO;VIAL;DIRECCION;NUMERO;ANT/DES/ESQ. ;COORD UTM ETRS89 X;COORD UTM ETRS89 Y;FECHA PUESTA EN SERVICIO;LATITUD;LONGITUD;NOMBRE
20035AS;1;CENTRO;PLAZA;ISABEL II;7;;439839.85;4474444.74;16/01/2017;40.4184554;-3.7091287;PLAZA ISABEL II,7
20034AS;1;CENTRO;PLAZA;EMPERADOR CARLOS V;9;;441226.39;4473338.55;19/12/2016;40.4085893;-3.692684;PLAZA EMPERADOR CARLOS V,9
20037AS;1;CENTRO;PLAZA;TIRSO DE MOLINA;14;;440195.04;4473762.02;05/12/2016;40.4123307;-3.704878;PLAZA TIRSO DE MOLINA,14
20018AS;1;CENTRO;CALLE;SAN ANDRES;20;PLAZA DOS DE MAYO;440305.32;4475393.99;03/07/2017;40.4270402;-3.7037315;CALLE SAN ANDRES,20
20059AS;1;CENTRO;PARQUE;MADRID RIO;;"CERCANO A QUIOSCO ""BONAPARTE""";438780.68;4474293.68;10/07/2017;40.4170173;-3.721598;PARQUE MADRID RIO,
20032AS;1;CENTRO;PLAZA;CARMEN;2;;440340.68;4474511.65;22/09/2017;40.4190942;-3.7032319;PLAZA CARMEN,2
20031AS;1;CENTRO;PLAZA;CAMPILLO DEL MUNDO NUEVO;9;;439901.31;4473160.81;16/10/2017;40.4068936;-3.708283;PLAZA CAMPILLO DEL MUNDO NUEVO,9
20022AS;1;CENTRO;PASEO;RECOLETOS;17;;441260.39;4474790.57;08/12/2017;40.4216722;-3.6924174;PASEO RECOLETOS,17
20020AS;1;CENTRO;CALLE;BARCEL‡;7;;440588.13;4475346.77;13/04/2018;40.426635;-3.7003933;CALLE BARCEL‡,7
20019AS;1;CENTRO;CALLE;ARGUMOSA;1;;440571.59;4473316.77;17/04/2018;40.4083466;-3.7003987;CALLE ARGUMOSA,1
20093AS;1;CENTRO;PASEO;PRADO;10;;441116.79;4474010.22;31/10/2018;40.4146323;-3.6940378;PASEO PRADO,10
20054AS;1;CENTRO;CALLE;GENOVA;29;;441332.86;4475201.73;14/02/2019;40.4253813;-3.6916011;CALLE GENOVA,29
20027AS;2;ARGANZUELA;GLORIETA;EMBAJADORES;7;;440342.85;4472913.06;19/01/2017;40.4046935;-3.7030565;GLORIETA EMBAJADORES,7
